,Label,Total,Enrolled in school,"Enrolled in nursery school, preschool",Enrolled in kindergarten,Enrolled in grade 1 to 4,Enrolled in grade 5 to 8,Enrolled in grade 9 to 12,"Enrolled in college, undergraduate years",Graduate or professional school,Not enrolled in school,Educational ratio
0,"Baldwin County, Alabama",193797,45836,1905,2391,9108,12364,10148,6878,3042,147961,0.23651552913615795
1,"Calhoun County, Alabama",112019,28605,1374,962,5027,7247,5681,7166,1148,83414,0.25535846597452216
2,"Cullman County, Alabama",78364,17373,961,709,3895,4512,4002,3067,227,60991,0.22169618702465418
3,"DeKalb County, Alabama",68560,15443,553,580,3333,4387,4546,1888,156,53117,0.22524795799299882
4,"Elmore County, Alabama",77930,19801,1439,1224,4594,3450,4441,4023,630,58129,0.2540870011548826
5,"Etowah County, Alabama",99799,23035,908,1424,4746,5346,5762,4253,596,76764,0.2308139360113829
6,"Houston County, Alabama",100327,25503,1214,1588,5498,5774,5623,5306,500,74824,0.25419877002202795
7,"Jefferson County, Alabama",634055,164721,11300,9697,34352,32291,32847,35011,9223,469334,0.2597897658720458
8,"Lauderdale County, Alabama",90188,20910,1212,1248,5385,3646,3411,5266,742,69278,0.2318490264780237
9,"Lee County, Alabama",149469,54649,1224,2046,7012,8366,7503,23643,4855,94820,0.3656209648823502
10,"Limestone County, Alabama",88425,20598,795,1070,3688,7076,4294,3344,331,67827,0.2329431721798134
11,"Madison County, Alabama",338173,92790,4757,4252,17076,18151,18143,24109,6302,245383,0.274386186951649
12,"Marshall County, Alabama",91225,22945,1370,988,4738,6376,4636,4221,616,68280,0.25152096464784873
13,"Mobile County, Alabama",398568,101338,5255,5672,22357,22343,21152,21054,3505,297230,0.25425523373677766
14,"Montgomery County, Alabama",217029,58406,4247,3164,13119,10729,12150,11898,3099,158623,0.2691161089071046
15,"Morgan County, Alabama",115754,28932,1611,1192,7042,7000,6119,5395,573,86822,0.24994384643295264
16,"St. Clair County, Alabama",83625,20574,978,654,3796,5740,5458,2964,984,63051,0.2460269058295964
17,"Shelby County, Alabama",199139,52933,2562,2946,11468,11040,11918,10143,2856,146206,0.2658093090755703
18,"Talladega County, Alabama",78592,18259,708,822,3622,4815,4419,3189,684,60333,0.2323264454397394
19,"Tuscaloosa County, Alabama",195216,58382,2895,2552,9969,8714,10247,21564,2441,136834,0.2990636013441521
20,"Walker County, Alabama",63621,14119,601,810,3206,2912,3717,2437,436,49502,0.22192357869257007
21,"Anchorage Municipality, Alaska",287613,79620,2959,5121,14485,17138,17159,17708,5050,207993,0.2768303240813176
22,"Fairbanks North Star Borough, Alaska",94478,29928,1106,1573,6511,4009,4727,9975,2027,64550,0.3167721585977688
23,"Matanuska-Susitna Borough, Alaska",94222,27979,1234,1356,6931,6044,6264,5092,1058,66243,0.2969476343104583
24,"Apache County, Arizona",68501,20339,663,1532,4747,4524,5220,3601,52,48162,0.29691537349819713
25,"Cochise County, Arizona",122674,31104,2203,2176,5695,7195,5379,6004,2452,91570,0.2535500595073121
26,"Coconino County, Arizona",132801,47615,2267,1115,6560,7375,6560,21746,1992,85186,0.3585439868675688
27,"Maricopa County, Arizona",3933797,1089838,50772,57993,229495,227775,233703,242081,48019,2843959,0.27704479921053377
28,"Mohave County, Arizona",197687,38819,1766,1770,9448,7791,8992,7840,1212,158868,0.19636597247163445
29,"Navajo County, Arizona",103789,28901,1276,1794,7355,7102,6730,3987,657,74888,0.27845918160884103
30,"Pima County, Arizona",969497,266400,13230,11318,47238,49807,53827,77722,13258,703097,0.2747816651315063
31,"Pinal County, Arizona",386951,95315,5005,6753,20603,24784,21272,14753,2145,291636,0.24632317787006625
32,"Yavapai County, Arizona",212824,44984,2207,1338,8760,7879,9408,13149,2243,167840,0.21136713904446866
33,"Yuma County, Arizona",193658,54731,3542,1976,12153,11646,12884,10895,1635,138927,0.2826167780313749
34,"Benton County, Arkansas",231905,59312,2978,3083,15872,14223,12982,8891,1283,172593,0.2557599016838792
35,"Craighead County, Arkansas",98927,29090,1996,2117,5198,4992,4762,9036,989,69837,0.2940552124293671
36,"Faulkner County, Arkansas",116226,36097,1759,1397,7168,5225,5774,13066,1708,80129,0.3105759468621479
37,"Garland County, Arkansas",94422,20774,2366,1119,3769,4311,5704,3221,284,73648,0.22001228527250005
38,"Jefferson County, Arkansas",69678,18583,2100,539,3006,3664,4302,4643,329,51095,0.26669824047762564
39,"Lonoke County, Arkansas",68653,19932,1746,1223,4837,3453,4420,3805,448,48721,0.2903296287125107
40,"Pulaski County, Arkansas",378031,99110,7257,6449,20763,17445,19770,21110,6316,278921,0.26217426613161354
41,"Saline County, Arkansas",112120,28388,2236,929,4668,8809,6895,4110,741,83732,0.2531930074919729
42,"Sebastian County, Arkansas",121704,32230,1545,1746,6984,6705,8260,6472,518,89474,0.264822848879248
43,"Washington County, Arkansas",212430,66602,3785,3020,10267,12404,11408,21944,3774,145828,0.313524455114626
44,"White County, Arkansas",75695,22371,989,650,4638,3541,4557,6849,1147,53324,0.2955413171279477
45,"Alameda County, California",1550786,413490,24230,21092,76373,76108,76062,106556,33069,1137296,0.26663253343788246
46,"Butte County, California",217850,64557,2891,2873,10088,9955,10982,25116,2652,153293,0.29633692907964193
47,"Contra Costa County, California",1074142,296436,17680,15591,58396,62637,64209,65021,12902,777706,0.27597468491130595
48,"El Dorado County, California",178153,43285,2115,1760,8510,9948,11091,8862,999,134868,0.24296531632922264
49,"Fresno County, California",921492,286339,15078,16027,63668,57931,63691,62690,7254,635153,0.3107341138067395
50,"Humboldt County, California",130575,35765,2033,1761,6427,5434,5377,13796,937,94810,0.273903886655179
51,"Imperial County, California",170111,51224,2926,2807,11420,10472,12990,9884,725,118887,0.3011210327374479
52,"Kern County, California",830365,254661,12932,13957,58381,53944,61587,49663,4197,575704,0.30668561415762946
53,"Kings County, California",143364,45111,2047,2415,10504,8671,10366,10233,875,98253,0.3146605842470913
54,"Lake County, California",62943,13561,837,843,3766,2825,3188,1947,155,49382,0.21544889820949112
55,"Los Angeles County, California",9738158,2729014,157509,129381,495454,495173,577783,735207,138507,7009144,0.2802392403162898
56,"Madera County, California",147780,41913,1487,2236,11209,9545,9347,7514,575,105867,0.2836175395858709
57,"Marin County, California",253966,61095,5573,2927,14172,11977,11445,12142,2859,192871,0.24056369750281534
58,"Mendocino County, California",84354,18851,762,1417,4580,3543,4595,3424,530,65503,0.22347487967375584
59,"Merced County, California",253069,81078,3068,4613,17897,18586,18408,16922,1584,171991,0.3203790270637652
60,"Monterey County, California",412020,120354,6021,5924,24183,26805,25164,28711,3546,291666,0.29210717926314256
61,"Napa County, California",136908,34106,2379,1128,4910,8147,8010,8214,1318,102802,0.24911619481695738
62,"Nevada County, California",96755,19445,854,1020,3567,4575,4102,4490,837,77310,0.20097152601932716
63,"Orange County, California",3030168,864459,47118,37808,156414,165210,175845,233678,48386,2165709,0.28528418226316166
64,"Placer County, California",360314,98601,5727,4531,21607,18952,21284,22064,4436,261713,0.27365298045593567
65,"Riverside County, California",2235330,666715,26378,32265,137684,139554,154908,156083,19843,1568615,0.2982624489448985
66,"Sacramento County, California",1423397,400101,19640,20516,79782,80772,83110,100631,15650,1023296,0.2810888318578724
67,"San Bernardino County, California",2021096,634597,25148,34142,127753,128067,147193,147176,25118,1386499,0.31398656966319266
68,"San Diego County, California",3138649,866106,53087,38790,161921,154165,170183,234709,53251,2272543,0.27594866453687555
69,"San Francisco County, California",827579,165846,11941,6535,23092,22459,22744,58432,20643,661733,0.20039899514124934
70,"San Joaquin County, California",685285,206195,10639,10621,41709,48054,46856,42802,5514,479090,0.30088941097499583
71,"San Luis Obispo County, California",270768,76808,3516,3009,9349,11270,13117,33780,2767,193960,0.28366719848726585
72,"San Mateo County, California",732646,188200,17422,10448,37121,33906,35039,43493,10771,544446,0.2568771275622879
73,"Santa Barbara County, California",424180,134493,6984,5001,20681,22878,22341,51202,5406,289687,0.31706586826347305
74,"Santa Clara County, California",1823719,509589,33139,24119,96120,99476,97451,125815,33469,1314130,0.27942298128165577
75,"Santa Cruz County, California",263457,77734,3832,3431,10846,10805,14054,30413,4353,185723,0.29505384180340627
76,"Shasta County, California",174345,43837,3010,2423,8047,9039,9502,10321,1495,130508,0.2514382402707276
77,"Solano County, California",417019,112936,6402,6032,23042,20917,25963,26806,3774,304083,0.2708173968092581
78,"Sonoma County, California",485076,122190,8144,5904,22959,24149,23370,33075,4589,362886,0.2518986715483759
79,"Stanislaus County, California",509489,154323,7483,7980,35126,30684,34331,34889,3830,355166,0.30289760917311265
80,"Sutter County, California",92820,26474,2169,1406,6837,3907,5844,5868,443,66346,0.2852187028657617
81,"Tulare County, California",434643,138816,6633,7128,31959,33509,33838,23810,1939,295827,0.3193793527101552
82,"Ventura County, California",817201,224871,13536,9836,43869,47425,50034,52536,7635,592330,0.2751722036561384
83,"Yolo County, California",201152,74548,3321,2972,10197,9913,10563,30498,7084,126604,0.3706053133948457
84,"Yuba County, California",70274,21366,1141,1535,3316,4434,6616,3700,624,48908,0.3040384779577084
85,"Adams County, Colorado",459403,129484,7848,7794,30098,31486,27922,19893,4443,329919,0.2818527523764538
86,"Arapahoe County, Colorado",594158,162379,11632,9720,33778,34309,33484,30603,8853,431779,0.27329262586719355
87,"Boulder County, Colorado",304212,93813,5747,3627,13524,16404,13627,33821,7063,210399,0.3083803400260345
88,"Denver County, Colorado",636553,156390,13684,8689,30929,28797,24099,36830,13362,480163,0.24568260616162363
89,"Douglas County, Colorado",303976,93936,6378,5018,22465,21210,20742,13410,4713,210040,0.30902439666289444
90,"El Paso County, Colorado",634919,191403,9346,10526,34503,39973,35921,52622,8512,443516,0.30146050126079077
91,"Jefferson County, Colorado",541696,132987,10327,6846,25736,25461,29121,28166,7330,408709,0.24550116670604916
92,"Larimer County, Colorado",313176,99614,4056,3010,14592,16322,14715,39867,7052,213562,0.3180767364038113
93,"Mesa County, Colorado",142748,36949,1633,2000,7167,7554,7693,9554,1348,105799,0.25884075433631293
94,"Pueblo County, Colorado",156540,41536,2046,2614,8126,9424,8894,9100,1332,115004,0.2653379327967293
95,"Weld County, Colorado",264980,77722,4434,5160,15232,18470,15053,17372,2001,187258,0.29331270284549776
96,"Fairfield County, Connecticut",914617,257939,18993,12341,48133,54867,57870,52204,13531,656678,0.28201859357523423
97,"Hartford County, Connecticut",867936,226219,13784,9088,44494,47767,48778,50581,11727,641717,0.26064018545146184
98,"Litchfield County, Connecticut",180436,40590,2083,1935,8697,8069,9991,8085,1730,139846,0.22495510873661576
99,"Middlesex County, Connecticut",159554,38643,1493,1042,6782,8055,9290,10179,1802,120911,0.24219386539980195
100,"New Haven County, Connecticut",837218,223687,14677,8834,38332,44367,48189,54728,14560,613531,0.26717891875234406
101,"New London County, Connecticut",266008,64065,3887,3541,11802,13131,13667,14751,3286,201943,0.24083862139484527
102,"Tolland County, Connecticut",148005,48413,2025,992,6702,6537,8673,20919,2565,99592,0.3271038140603358
103,"Windham County, Connecticut",113568,28970,1501,1052,5863,6066,5024,7646,1818,84598,0.25508946182023107
104,"Kent County, Delaware",165853,49273,2693,2531,8188,9761,9578,13440,3082,116580,0.29708838549800126
105,"New Castle County, Delaware",534539,145320,10549,7064,25947,26215,28901,36001,10643,389219,0.2718604255255463
106,"Sussex County, Delaware",203580,41057,3112,2826,9192,8946,7945,7748,1288,162523,0.20167501719225858
107,"District of Columbia, District of Columbia",633315,164598,16324,6211,24381,20716,24045,49560,23361,468717,0.25989910234243624
108,"Alachua County, Florida",247375,89979,3434,1888,9180,10684,10821,41524,12448,157396,0.36373521980798385
109,"Bay County, Florida",173081,39488,2207,3035,8010,7908,9120,7949,1259,133593,0.2281475147474304
110,"Brevard County, Florida",542151,117316,6086,5377,24664,23584,25666,26637,5302,424835,0.21638989875514386
111,"Broward County, Florida",1803543,472692,32789,21667,89373,91666,99842,110159,27196,1330851,0.26209078463890245
112,"Charlotte County, Florida",166277,23231,1196,719,4601,6121,5733,4118,743,143046,0.13971264817142479
113,"Citrus County, Florida",136777,21861,1218,611,3983,6152,6162,3052,683,114916,0.1598295034983952
114,"Clay County, Florida",193811,52230,4145,2711,12673,9243,11701,9595,2162,141581,0.269489347869832
115,"Collier County, Florida",338431,63871,2414,2859,13686,15638,15928,11695,1651,274560,0.18872680103182038
116,"Columbia County, Florida",65714,15321,1390,1060,3769,2709,3073,3202,118,50393,0.23314666585506894
117,"Duval County, Florida",861898,226199,14837,12208,49002,42404,43253,55111,9384,635699,0.2624428876734834
118,"Escambia County, Florida",298963,78689,5116,4040,14314,14386,15584,22457,2792,220274,0.2632064837454802
119,"Flagler County, Florida",99886,19908,1019,799,5180,3530,4546,4274,560,79978,0.1993072102196504
120,"Hernando County, Florida",170708,34828,2021,1588,7143,7714,8479,6476,1407,135880,0.20402090118799354
121,"Highlands County, Florida",95704,17085,1220,1165,4008,4291,4031,2296,74,78619,0.17851918415113266
122,"Hillsborough County, Florida",1267073,340383,16266,18196,71533,66949,67050,84666,15723,926690,0.26863724505217934
123,"Indian River County, Florida",141826,29024,2620,1951,5458,6644,6195,4370,1786,112802,0.20464512853778574
124,"Lake County, Florida",305613,61258,3135,3282,13487,15992,14032,10175,1155,244355,0.20044304398045895
125,"Lee County, Florida",658679,137882,6834,6772,27911,31587,30662,28776,5340,520797,0.20933110058161866
126,"Leon County, Florida",274112,106817,4770,3086,11056,13620,13064,51624,9597,167295,0.3896837788932991
127,"Manatee County, Florida",341512,71418,4531,4105,16954,14666,15070,12888,3204,270094,0.2091229590761086
128,"Marion County, Florida",328740,65578,3925,2261,18338,12658,14688,12152,1556,263162,0.199482874003772
129,"Martin County, Florida",150167,29519,2304,1155,4930,6444,8642,5095,949,120648,0.1965744804118082
130,"Miami-Dade County, Florida",2574621,663015,46597,31852,120034,122196,127659,181833,32844,1911606,0.25751945626171774
131,"Monroe County, Florida",74520,14632,473,753,2905,2044,3935,3791,731,59888,0.19634997316156735
132,"Nassau County, Florida",74692,14424,868,802,2946,3752,3600,1982,474,60268,0.19311305092914904
133,"Okaloosa County, Florida",189205,48766,3446,3561,10698,8133,9506,11019,2403,140439,0.25774160302317595
134,"Orange County, Florida",1206871,350535,20283,15235,66614,61179,64256,108368,14600,856336,0.29044943494375125
135,"Osceola County, Florida",297238,83214,2783,4015,20070,16727,18972,17787,2860,214024,0.2799574751545899
136,"Palm Beach County, Florida",1356463,312703,21994,14568,61154,62666,66675,70657,14989,1043760,0.2305282193469339
137,"Pasco County, Florida",471483,105329,5508,6698,22448,22515,23332,19829,4999,366154,0.2233993590436983
138,"Pinellas County, Florida",913833,183992,11894,8850,35160,35361,38951,42700,11076,729841,0.20134094522741025
139,"Polk County, Florida",612644,150620,7651,8805,32553,31954,35988,28854,4815,462024,0.24585240367978795
140,"Putnam County, Florida",69725,13631,480,1327,4286,2677,3773,909,179,56094,0.19549659376120473
141,"St. Johns County, Florida",211817,53231,3621,1551,11145,11557,13180,10480,1697,158586,0.2513065523541548
142,"St. Lucie County, Florida",282155,67829,2922,2821,14025,13920,17551,14033,2557,214326,0.24039623611135724
143,"Santa Rosa County, Florida",158421,42296,1890,2364,9162,9597,8888,8949,1446,116125,0.26698480630724464
144,"Sarasota County, Florida",389256,65165,3489,3633,11905,15703,15659,12719,2057,324091,0.16740910865856917
145,"Seminole County, Florida",430526,124510,7069,5305,21723,21690,24564,37931,6228,306016,0.28920436860956134
146,"Sumter County, Florida",113229,9415,122,651,2904,1549,2323,1725,141,103814,0.0831500763938567
147,"Volusia County, Florida",492405,105424,4476,3701,18783,22550,23559,28593,3762,386981,0.2141001817609488
148,"Barrow County, Georgia",70488,20096,1733,1364,4679,4081,4730,2584,925,50392,0.2850981727386222
149,"Bartow County, Georgia",98044,24140,1653,1862,6529,4866,5367,3192,671,73904,0.2462159846599486
150,"Bibb County, Georgia",147955,40446,2948,2468,8730,9069,7934,7995,1302,107509,0.2733669020986111
151,"Bulloch County, Georgia",69746,29911,791,868,2681,4020,4071,15823,1657,39835,0.42885613511885984
152,"Carroll County, Georgia",109672,34543,2077,956,6595,6661,6200,11281,773,75129,0.3149664454008316
153,"Catoosa County, Georgia",63135,15439,1051,991,3173,2800,4830,2397,197,47696,0.24453947889443256
154,"Chatham County, Georgia",271868,79723,4059,3354,12815,15221,12244,27303,4727,192145,0.2932415731163653
155,"Cherokee County, Georgia",223164,61584,4719,2524,14509,14216,12841,11647,1128,161580,0.27595848792816047
156,"Clarke County, Georgia",116912,49323,1386,1104,4297,4801,4897,26970,5868,67589,0.4218814150814288
157,"Clayton County, Georgia",256516,79138,4711,4418,16612,17967,16751,15453,3226,177378,0.3085109700759407
158,"Cobb County, Georgia",702059,206273,13757,12992,41369,39286,41298,46083,11488,495786,0.29381148877800867
159,"Columbia County, Georgia",134988,39674,1835,1440,7633,9517,9459,7920,1870,95314,0.2939076066020683
160,"Coweta County, Georgia",130690,33739,1622,3297,9122,5989,7731,5362,616,96951,0.25816053255796156
161,"DeKalb County, Georgia",691308,193152,16010,10933,38192,36267,33971,42747,15032,498156,0.2794007880713083
162,"Dougherty County, Georgia",88399,30294,2322,1434,5185,4456,5151,10592,1154,58105,0.34269618434597676
163,"Douglas County, Georgia",133477,44683,2522,2124,8508,8625,11696,8530,2678,88794,0.3347617941667853
164,"Fayette County, Georgia",106591,30933,1732,2107,4752,6256,8569,5607,1910,75658,0.2902027375669616
165,"Floyd County, Georgia",92604,24461,936,1237,5042,5591,5628,5397,630,68143,0.2641462571811153
166,"Forsyth County, Georgia",197406,62391,4072,3546,13950,15403,14965,7857,2598,135015,0.3160542232758883
167,"Fulton County, Georgia",958779,279115,20644,13946,52418,52254,51200,67809,20844,679664,0.2911150536254966
168,"Glynn County, Georgia",79217,19808,1208,899,3756,5030,5249,2956,710,59409,0.2500473383238446
169,"Gwinnett County, Georgia",843399,263791,15505,11910,51548,63226,58347,51306,11949,579608,0.31277129804517195
170,"Hall County, Georgia",183258,51276,3118,2894,12139,12265,11644,8101,1115,131982,0.2798022460138166
171,"Henry County, Georgia",207092,67291,3672,2554,14617,13719,17152,12160,3417,139801,0.3249328800726247
172,"Houston County, Georgia",143444,43667,2944,2191,9020,9139,8062,10412,1899,99777,0.3044184490114609
173,"Liberty County, Georgia",59816,16562,874,976,4048,3003,3094,3565,1002,43254,0.27688243948107527
174,"Lowndes County, Georgia",108527,38356,2120,2251,7171,5395,5825,13506,2088,70171,0.35342357201433744
175,"Muscogee County, Georgia",191876,53719,3761,2637,10780,10201,10164,14363,1813,138157,0.27996727052888326
176,"Newton County, Georgia",99586,30077,1470,1584,7076,6116,6683,5852,1296,69509,0.3020203643082361
177,"Paulding County, Georgia",143233,44603,3101,2930,11286,9076,9875,6623,1712,98630,0.31140170212171775
178,"Richmond County, Georgia",193141,55385,2262,1911,10748,10164,12259,13660,4381,137756,0.28675941410679245
179,"Rockdale County, Georgia",84755,26045,1248,1605,4338,6448,6548,4569,1289,58710,0.30729750457200167
180,"Troup County, Georgia",66609,17716,978,1385,3470,4381,4064,2929,509,48893,0.2659700641054512
181,"Walker County, Georgia",65776,16428,796,846,3334,3517,3930,3417,588,49348,0.24975675018243737
